Time,Vibration
0.0,0.38273243001226814
0.02004008016032064,1.8098921564426136
0.04008016032064128,4.524585774605004
0.06012024048096192,4.294732937317248
0.08016032064128256,4.643608958706877
0.1002004008016032,4.168143685249161
0.12024048096192384,2.20544507132243
0.1402805611222445,0.8177955388543934
0.16032064128256512,-0.5824844634239327
0.18036072144288576,0.025078522618755095
0.2004008016032064,-2.074142168547662
0.22044088176352705,-2.868794268953744
0.24048096192384769,-6.251939874430144
0.2605210420841683,-6.870622469004989
0.280561122244489,-4.853123392957335
0.3006012024048096,-2.7170790638504645
0.32064128256513025,-0.6861291018595368
0.3406813627254509,1.7382954422473254
0.3607214428857715,2.7524074203969517
0.3807615230460922,5.640585626489541
0.4008016032064128,4.5554792124938945
0.42084168336673344,4.07144564376258
0.4408817635270541,2.806909717465194
0.4609218436873747,2.4699165971581714
0.48096192384769537,1.9981500064253193
0.501002004008016,-0.9831512956163185
0.5210420841683366,-0.9948365241351375
0.5410821643286573,-2.084039272961741
0.561122244488978,-6.937740880044066
0.5811623246492986,-4.131761646070672
0.6012024048096192,-6.95864927603588
0.6212424849699398,-3.375374171933566
0.6412825651302605,-1.077277232859908
0.6613226452905812,-0.43795469605646953
0.6813627254509018,0.08773524787521958
0.7014028056112224,2.459416414276254
0.721442885771543,4.031290315919421
0.7414829659318637,4.75345890800462
0.7615230460921844,4.679621853992207
0.781563126252505,4.030997277370777
0.8016032064128256,3.028841685299005
0.8216432865731462,-0.11570709878095786
0.8416833667334669,-1.0257466826423036
0.8617234468937875,-1.0315506335211175
0.8817635270541082,-4.341009049815107
0.9018036072144289,-5.248889276372122
0.9218436873747494,-3.898014725730956
0.9418837675350701,-7.004890785679507
0.9619238476953907,-2.1069601955787
0.9819639278557114,-2.299206999014973
1.002004008016032,0.35275696347643337
1.0220440881763526,2.1146558601717276
1.0420841683366733,4.5057159219715315
1.062124248496994,4.338134909873913
1.0821643286573146,4.320760390358955
1.1022044088176353,5.984840682403606
1.122244488977956,1.3501457506699128
1.1422845691382766,2.238245288986591
1.1623246492985972,-0.93915664804001
1.1823647294589177,-2.2195848928385393
1.2024048096192383,-1.1079499541798974
1.222444889779559,-4.385177235526306
1.2424849699398797,-4.754848799163578
1.2625250501002003,-6.642860770752662
1.282565130260521,-4.816260561898359
1.3026052104208417,-2.5402635572641152
1.3226452905811623,-0.6457661919520168
1.342685370741483,1.4937374021043501
1.3627254509018036,2.6392141865525782
1.3827655310621243,4.54040329935388
1.4028056112224447,5.284089323923373
1.4228456913827654,3.136383668482343
1.442885771543086,4.438704152436295
1.4629258517034067,3.984519027853759
1.4829659318637274,2.167859495814894
1.503006012024048,-0.6470171947690523
1.5230460921843687,-2.90999654676995
1.5430861723446894,-4.747169466745637
1.56312625250501,-4.772716390057067
1.5831663326653307,-3.866895347456808
1.6032064128256511,-6.605076719739241
1.6232464929859718,-4.310332663830246
1.6432865731462925,-3.272685698239879
1.6633266533066131,0.4703765907260464
1.6833667334669338,0.9937688586988417
1.7034068136272544,2.721815309152785
1.723446893787575,4.16972991140138
1.7434869739478958,5.407760813577291
1.7635270541082164,4.445954011824291
1.783567134268537,0.9859507004059087
1.8036072144288577,3.200615890428205
1.8236472945891782,1.346867265317744
1.8436873747494988,-1.1892030801752482
1.8637274549098195,-3.794459007609709
1.8837675350701402,-3.7172227821044297
1.9038076152304608,-4.474603035414239
1.9238476953907815,-5.424297493210375
1.9438877755511021,-4.572852035558805
1.9639278557114228,-4.073903512321788
1.9839679358717435,-1.6666823032998919
2.004008016032064,-1.1730419749544194
2.024048096192385,2.606973722990202
2.0440881763527052,2.748804302844378
2.064128256513026,4.914042471924798
2.0841683366733466,3.593417771419287
2.1042084168336674,4.027832780451362
2.124248496993988,3.4747707076547134
2.1442885771543083,0.38639472297477817
2.164328657314629,0.3354287420652628
2.1843687374749496,-2.016740797271735
2.2044088176352705,-5.006916682877675
2.224448897795591,-5.734455088553638
2.244488977955912,-4.367926365975931
2.2645290581162323,-3.9181061824768246
2.284569138276553,-4.107441915975063
2.3046092184368736,-2.1720773128331827
2.3246492985971945,-0.5909573272343706
2.344689378757515,1.3917503396254796
2.3647294589178354,4.075275629680017
2.3847695390781563,2.6161567990935928
2.4048096192384767,5.552098994515049
2.4248496993987976,4.55862889745275
2.444889779559118,4.084729847021072
2.464929859719439,2.767506229536077
2.4849699398797593,1.0225287971030745
